/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', None, 'right', 'green')
 -- left : -6.08

('forward', 'right', 'right', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.11
 -- left : 0.00

('forward', 'forward', None, 'red')
 -- forward : -39.00
 -- None : 2.06
 -- right : -19.19
 -- left : -31.37

('forward', 'right', 'forward', 'red')
 -- forward : 0.00
 -- None : 1.47
 -- right : 0.67
 -- left : 0.00

('right', 'left', 'right', 'green')
 -- forward : 0.62
 -- None : 0.00
 -- right : 0.00
 -- left : -8.16

('left', 'forward', 'left', 'red')
 -- forward : -31.33
 -- None : 2.30
 -- right : -8.36
 -- left : -15.97

('left', 'left', 'right', 'red')
 -- forward : -3.77
 -- None : 2.26
 -- right : 0.22
 -- left : 0.00

('left', 'right', 'left', 'green')
 -- forward : 1.02
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('forward', 'left', 'right', 'green')
 -- forward : 1.43
 -- None : -1.86
 -- right : -0.00
 -- left : -12.49

('forward', 'right', 'forward', 'green')
 -- forward : 1.72
 -- None : -3.06
 -- right : 0.00
 -- left : 0.00

('left', 'forward', 'left', 'green')
 -- forward : 0.00
 -- None : 0.31
 -- right : 0.46
 -- left : 1.74

('right', 'left', 'left', 'red')
 -- forward : -3.69
 -- None : 2.04
 -- right : 1.14
 -- left : 0.00

('right', None, 'left', 'green')
 -- forward : 0.52
 -- None : 0.40
 -- right : 1.54
 -- left : 0.68

('left', 'right', 'right', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.62
 -- left : -7.99

('right', 'right', 'forward', 'red')
 -- forward : -3.75
 -- None : 0.00
 -- right : 1.21
 -- left : 0.00

